EIN,Name,Longitude,Latitude,DonorAdvisedFundsHeldCnt,DonorAdvisedFundsContriCnt,DonorAdvisedFundsGrantsCnt
478,The Greatest Foundation,-78.40257,40.51474,478,478,478
479,The Greatest Foundation,-84.957245,45.371826,479,479,479
480,The Greatest Foundation,-83.88636,43.60008,480,480,480
481,The Greatest Foundation,-122.22338,47.464718,481,481,481
482,The Greatest Foundation,-122.522514,47.62489,482,482,482
483,The Greatest Foundation,-122.336494,47.61167,483,483,483
484,The Greatest Foundation,-81.4404,41.22079,484,484,484
485,The Greatest Foundation,-107.03474,39.36745,485,485,485
486,The Greatest Foundation,-83.06423,39.98322,486,486,486
487,The Greatest Foundation,-122.30575,47.61743,487,487,487
488,The Greatest Foundation,-76.306625,40.03785,488,488,488
489,The Greatest Foundation,-99.14438,30.049288,489,489,489
490,The Greatest Foundation,-76.29245,36.84637,490,490,490
491,The Greatest Foundation,-87.62423,41.890995,491,491,491
492,The Greatest Foundation,-77.09341,38.982746,492,492,492
493,The Greatest Foundation,-81.967064,35.651627,493,493,493
494,The Greatest Foundation,-87.80164,41.888645,494,494,494
495,The Greatest Foundation,-122.30163,47.584435,495,495,495
496,The Greatest Foundation,-95.27828,38.941986,496,496,496
497,The Greatest Foundation,-88.06495,44.444965,497,497,497
498,The Greatest Foundation,-92.16846,38.574127,498,498,498
499,The Greatest Foundation,-72.59095,42.10411,499,499,499
500,The Greatest Foundation,-81.29463,28.597527,500,500,500
501,The Greatest Foundation,-86.38391,38.366554,501,501,501
502,The Greatest Foundation,-157.85945,21.308884,502,502,502
503,The Greatest Foundation,-72.9898,41.353134,503,503,503
504,The Greatest Foundation,-82.13384,29.16409,504,504,504
505,The Greatest Foundation,-122.40224,37.79291,505,505,505
506,The Greatest Foundation,-104.98389,39.75183,506,506,506
507,The Greatest Foundation,-95.45068,30.158945,507,507,507
508,The Greatest Foundation,-89.38241,43.056538,508,508,508
509,The Greatest Foundation,-84.52601,42.737274,509,509,509
510,The Greatest Foundation,-79.88262,36.08912,510,510,510
511,The Greatest Foundation,-93.15718,45.055397,511,511,511
512,The Greatest Foundation,-75.50732,40.603344,512,512,512
513,The Greatest Foundation,-87.902374,43.02682,513,513,513
514,The Greatest Foundation,-111.97683,33.413597,514,514,514
515,The Greatest Foundation,-121.552055,38.572826,515,515,515
516,The Greatest Foundation,-77.04345,38.907295,516,516,516
517,The Greatest Foundation,-96.072426,46.27772,517,517,517
518,The Greatest Foundation,-77.88652,40.795864,518,518,518
519,The Greatest Foundation,-76.49681,42.44138,519,519,519
520,The Greatest Foundation,-88.261986,42.068176,520,520,520
521,The Greatest Foundation,-75.65168,41.416466,521,521,521
522,The Greatest Foundation,-73.58414,41.040825,522,522,522
523,The Greatest Foundation,-85.57896,42.293053,523,523,523
524,The Greatest Foundation,-85.9732,39.87653,524,524,524
525,The Greatest Foundation,-94.00173,44.166557,525,525,525
526,The Greatest Foundation,-77.094826,38.886227,526,526,526
527,The Greatest Foundation,-89.47105,43.05554,527,527,527
528,The Greatest Foundation,-104.792854,38.99666,528,528,528
529,The Greatest Foundation,-93.22694,44.975105,529,529,529
530,The Greatest Foundation,-93.03838,44.975357,530,530,530
531,The Greatest Foundation,-80.84446,35.228382,531,531,531
532,The Greatest Foundation,-122.33872,47.61466,532,532,532
533,The Greatest Foundation,-104.8376,39.742836,533,533,533
534,The Greatest Foundation,-91.92405,44.876465,534,534,534
535,The Greatest Foundation,-122.26584,37.8099,535,535,535
536,The Greatest Foundation,-147.29156,64.73621,536,536,536
537,The Greatest Foundation,-73.490685,41.146713,537,537,537
538,The Greatest Foundation,-86.7626,33.505787,538,538,538
539,The Greatest Foundation,-77.04115,38.90573,539,539,539
540,The Greatest Foundation,-77.041565,38.804394,540,540,540
541,The Greatest Foundation,-91.49932,44.81078,541,541,541
542,The Greatest Foundation,-87.79286,41.888577,542,542,542
543,The Greatest Foundation,-81.07946,34.07479,543,543,543
544,The Greatest Foundation,-77.03081,38.90021,544,544,544
545,The Greatest Foundation,-77.02468,38.997845,545,545,545
546,The Greatest Foundation,-84.51385,39.104652,546,546,546
547,The Greatest Foundation,-124.08697,40.815407,547,547,547
548,The Greatest Foundation,-122.89933,47.03906,548,548,548
549,The Greatest Foundation,-86.85565,39.03769,549,549,549
550,The Greatest Foundation,-73.98765,40.751358,550,550,550
551,The Greatest Foundation,-71.10227,42.36583,551,551,551
552,The Greatest Foundation,-73.98907,40.74354,552,552,552
553,The Greatest Foundation,-84.84467,38.957256,553,553,553
554,The Greatest Foundation,-91.63633,44.05121,554,554,554
555,The Greatest Foundation,-101.949066,33.519707,555,555,555
556,The Greatest Foundation,-84.89279,39.82809,556,556,556
557,The Greatest Foundation,-86.1079,38.62272,557,557,557
558,The Greatest Foundation,-81.43972,41.24021,558,558,558
559,The Greatest Foundation,-72.589325,42.1021,559,559,559
560,The Greatest Foundation,-80.091866,26.38645,560,560,560
561,The Greatest Foundation,-89.353676,43.092342,561,561,561
562,The Greatest Foundation,-77.06408,38.802635,562,562,562
563,The Greatest Foundation,-105.38404,42.760887,563,563,563
564,The Greatest Foundation,-82.968445,39.965954,564,564,564
565,The Greatest Foundation,-84.58776,42.74838,565,565,565
566,The Greatest Foundation,-80.646286,41.0999,566,566,566
567,The Greatest Foundation,-71.39261,41.843327,567,567,567
568,The Greatest Foundation,-121.29299,38.584282,568,568,568
569,The Greatest Foundation,-117.86342,33.661682,569,569,569
570,The Greatest Foundation,-76.59441,39.29852,570,570,570
571,The Greatest Foundation,-71.075966,42.35048,571,571,571
572,The Greatest Foundation,-76.28792,40.07195,572,572,572
573,The Greatest Foundation,-80.01933,32.848217,573,573,573
574,The Greatest Foundation,-88.83267,35.639538,574,574,574
575,The Greatest Foundation,-73.98823,40.73546,575,575,575
576,The Greatest Foundation,-85.62631,44.764046,576,576,576
577,The Greatest Foundation,-75.9652,42.129997,577,577,577
578,The Greatest Foundation,-121.90145,37.350716,578,578,578
579,The Greatest Foundation,-73.470505,41.073193,579,579,579
580,The Greatest Foundation,-77.47183,39.071663,580,580,580
581,The Greatest Foundation,-85.74911,38.248665,581,581,581
582,The Greatest Foundation,-88.55245,44.01674,582,582,582
583,The Greatest Foundation,-74.42821,40.827625,583,583,583
584,The Greatest Foundation,-84.63076,41.931435,584,584,584
585,The Greatest Foundation,-89.57798,44.522434,585,585,585
586,The Greatest Foundation,-70.924644,41.63434,586,586,586
587,The Greatest Foundation,-118.70348,34.0348,587,587,587
588,The Greatest Foundation,-96.69969,40.812267,588,588,588
589,The Greatest Foundation,-121.41781,38.563183,589,589,589
590,The Greatest Foundation,-72.97736,41.346104,590,590,590
591,The Greatest Foundation,-76.96857,39.05994,591,591,591
592,The Greatest Foundation,-81.18822,37.777782,592,592,592
593,The Greatest Foundation,-96.490685,38.661003,593,593,593
594,The Greatest Foundation,-75.17472,39.95585,594,594,594
595,The Greatest Foundation,-84.51068,39.089733,595,595,595
596,The Greatest Foundation,-105.07663,39.802876,596,596,596
597,The Greatest Foundation,-122.438835,47.254246,597,597,597
598,The Greatest Foundation,-119.55127,47.321735,598,598,598
599,The Greatest Foundation,-122.662415,47.56483,599,599,599
600,The Greatest Foundation,-76.83309,42.080227,600,600,600
601,The Greatest Foundation,-71.10439,42.3742,601,601,601
602,The Greatest Foundation,-81.03196,34.017117,602,602,602
603,The Greatest Foundation,-118.29896,34.06175,603,603,603
604,The Greatest Foundation,-72.55535,42.06773,604,604,604
605,The Greatest Foundation,-87.214294,30.406706,605,605,605
606,The Greatest Foundation,-80.08522,26.366425,606,606,606
